Date,Time,Day,Station,Code,Min_Delay,Min_Gap,Bound,Line,Vehicle
2023-10-31,21:09:24,Sunday,East,H,57,59,East,SHP,267
2023-11-01,12:16:49,Thursday,Central,G,60,16,South,SRT,289
2023-11-01,16:42:08,Tuesday,Central,I,45,39,North,SHP,263
2023-11-01,23:34:00,Saturday,East,E,51,24,North,SHP,240
2023-11-02,06:19:45,Saturday,South,J,57,13,South,BD,214
2023-11-02,10:43:59,Sunday,Central,C,43,43,South,YU,222
2023-11-02,11:03:20,Saturday,Central,C,5,38,North,BD,286
2023-11-02,17:26:40,Wednesday,South,E,26,55,East,SHP,213
2023-11-02,20:19:48,Monday,Central,A,30,51,South,BD,299
2023-11-02,20:21:58,Wednesday,South,A,43,50,East,SRT,219
2023-11-03,12:04:09,Wednesday,East,B,39,44,West,BD,266
2023-11-03,21:51:05,Saturday,North,H,30,35,South,YU,222
2023-11-04,13:17:57,Thursday,North,B,25,30,West,BD,271
2023-11-04,14:05:48,Friday,North,A,2,47,East,SHP,242
2023-11-05,10:12:58,Thursday,South,D,38,19,East,SRT,242
2023-11-05,12:20:00,Sunday,West,J,28,5,North,YU,292
2023-11-06,10:57:20,Monday,Central,E,1,7,South,BD,268
2023-11-06,15:52:36,Monday,West,C,46,4,South,BD,299
2023-11-07,06:17:17,Sunday,Central,D,27,3,East,YU,276
2023-11-07,16:06:03,Sunday,East,C,55,33,East,SHP,223
2023-11-07,18:03:50,Tuesday,Central,G,8,38,North,SHP,238
2023-11-07,21:17:48,Sunday,Central,J,0,51,South,YU,213
2023-11-08,12:27:46,Wednesday,West,I,8,34,West,SRT,223
2023-11-08,17:52:12,Wednesday,South,G,55,12,West,SHP,284
2023-11-09,18:46:34,Tuesday,South,F,15,46,North,BD,285
2023-11-10,15:40:25,Tuesday,North,D,30,36,North,BD,203
2023-11-10,19:58:29,Thursday,West,I,11,1,West,SRT,269
2023-11-11,06:50:38,Wednesday,South,B,24,13,East,SHP,239
2023-11-11,08:03:06,Thursday,North,G,32,26,East,SHP,212
2023-11-11,12:33:31,Wednesday,West,G,59,60,West,SRT,218
2023-11-11,19:58:15,Tuesday,East,C,43,1,South,BD,286
2023-11-12,06:38:03,Thursday,North,F,27,12,South,SRT,263
2023-11-12,11:06:21,Sunday,East,D,8,35,North,BD,280
2023-11-12,16:54:07,Saturday,West,J,16,51,North,BD,202
2023-11-12,19:43:42,Tuesday,South,G,49,6,West,BD,214
2023-11-12,21:52:24,Saturday,South,D,20,6,West,SRT,269
2023-11-14,13:29:02,Thursday,Central,I,16,7,West,SRT,200
2023-11-14,18:16:38,Tuesday,Central,E,44,51,North,SHP,261
2023-11-16,09:00:54,Tuesday,Central,J,47,11,East,SRT,206
2023-11-16,09:48:38,Monday,North,J,6,45,North,BD,251
2023-11-17,08:53:05,Monday,East,B,14,6,West,YU,219
2023-11-17,16:44:58,Tuesday,East,G,15,45,South,SRT,266
2023-11-18,10:00:16,Thursday,Central,C,11,6,North,YU,279
2023-11-18,13:40:31,Wednesday,Central,D,28,7,South,SRT,289
2023-11-18,23:30:17,Saturday,West,C,19,44,South,SRT,296
2023-11-19,13:14:48,Sunday,South,I,13,14,North,SHP,206
2023-11-19,23:28:57,Friday,West,B,43,0,East,BD,228
2023-11-20,10:11:10,Saturday,South,A,16,54,South,YU,300
2023-11-20,11:59:08,Sunday,West,A,16,24,North,SHP,288
2023-11-20,20:58:49,Friday,Central,C,9,50,East,SHP,247
2023-11-20,23:09:33,Monday,East,F,27,32,West,SRT,218
2023-11-21,08:24:11,Sunday,North,G,40,55,East,YU,204
2023-11-21,09:25:14,Sunday,South,E,52,48,South,YU,205
2023-11-21,17:09:02,Monday,East,A,22,41,West,SRT,239
2023-11-22,13:00:47,Sunday,North,C,22,15,South,BD,215
2023-11-22,14:05:57,Thursday,East,E,51,24,East,YU,207
2023-11-22,18:40:09,Wednesday,East,B,48,9,North,BD,228
2023-11-22,21:49:20,Sunday,East,C,26,40,South,BD,210
2023-11-22,23:33:09,Saturday,Central,J,34,44,West,BD,207
2023-11-23,11:55:00,Friday,South,F,0,30,North,YU,233
2023-11-23,12:12:26,Wednesday,East,I,15,58,West,BD,278
2023-11-23,21:53:03,Thursday,East,F,60,35,South,SHP,286
2023-11-23,21:55:58,Tuesday,East,H,6,28,South,BD,223
2023-11-24,10:41:21,Saturday,North,J,5,14,East,YU,240
2023-11-24,12:32:13,Friday,Central,C,37,48,East,SRT,276
2023-11-24,14:58:42,Monday,West,C,35,39,East,SRT,204
2023-11-24,15:44:23,Monday,West,E,59,3,South,SHP,290
2023-11-25,07:25:00,Tuesday,North,B,42,0,West,SRT,280
2023-11-25,08:56:20,Tuesday,Central,G,39,10,North,YU,232
2023-11-25,10:13:14,Saturday,South,G,36,1,North,SRT,235
2023-11-25,13:31:26,Sunday,North,H,3,0,East,BD,233
2023-11-25,15:16:18,Thursday,West,J,1,13,North,YU,300
2023-11-25,18:46:43,Saturday,North,D,55,34,West,SRT,233
2023-11-25,20:27:20,Sunday,Central,J,30,16,West,BD,215
2023-11-26,07:04:11,Saturday,North,E,18,31,North,BD,234
2023-11-26,14:39:33,Friday,South,A,30,19,North,YU,294
2023-11-26,17:31:46,Tuesday,West,J,45,56,North,SHP,274
2023-11-26,20:06:32,Monday,West,C,11,54,East,SRT,248
2023-11-26,20:47:14,Sunday,North,C,60,33,West,BD,241
2023-11-26,23:00:03,Tuesday,West,I,30,47,West,SRT,213
2023-11-26,23:57:19,Thursday,South,G,32,49,East,BD,242
2023-11-27,06:59:31,Thursday,Central,H,29,24,East,YU,206
2023-11-27,07:45:06,Monday,Central,J,58,42,North,SHP,216
2023-11-27,18:14:56,Tuesday,North,E,52,41,West,YU,274
2023-11-28,07:08:44,Sunday,East,A,4,23,South,SHP,287
2023-11-28,15:45:44,Friday,East,G,1,18,West,SHP,226
2023-11-29,06:33:02,Tuesday,West,D,53,57,East,SRT,258
2023-11-29,18:40:57,Sunday,South,H,56,13,West,YU,273
2023-11-30,10:01:25,Friday,Central,G,59,19,South,SHP,283
2023-11-30,16:50:32,Friday,North,B,22,49,South,YU,292
2023-11-30,17:56:17,Friday,Central,C,18,6,North,SRT,223
2023-12-01,15:36:35,Sunday,Central,B,26,20,North,SHP,267
2023-12-02,10:32:02,Saturday,West,F,58,20,West,YU,296
2023-12-02,22:59:03,Tuesday,North,C,55,3,North,SRT,279
2023-12-02,23:13:43,Friday,East,G,56,46,South,YU,208
2023-12-04,08:47:53,Friday,South,J,8,54,West,BD,242
2023-12-05,10:20:24,Tuesday,South,A,60,0,North,SRT,271
2023-12-05,15:27:08,Tuesday,North,B,8,43,South,SRT,209
2023-12-05,17:13:58,Sunday,Central,J,11,59,West,YU,238
2023-12-05,18:25:59,Friday,West,F,40,25,North,SHP,262
2023-12-05,22:03:25,Wednesday,East,H,55,5,South,YU,278
2023-12-06,11:27:29,Tuesday,Central,H,20,27,East,YU,272
2023-12-06,16:08:39,Sunday,West,I,2,48,West,BD,201
2023-12-06,16:43:23,Saturday,East,B,2,22,South,SHP,200
2023-12-06,18:25:56,Sunday,West,H,33,31,West,YU,231
2023-12-06,21:13:41,Friday,South,F,30,58,North,BD,254
2023-12-07,18:31:11,Saturday,West,A,27,36,West,SRT,266
2023-12-08,17:05:21,Tuesday,North,J,60,0,West,YU,209
2023-12-08,18:18:46,Saturday,East,G,14,27,South,SRT,212
2023-12-08,20:27:52,Thursday,South,D,37,40,North,BD,275
2023-12-08,20:27:55,Tuesday,West,D,15,23,West,BD,231
2023-12-08,22:05:07,Wednesday,North,I,29,10,West,BD,245
2023-12-09,06:03:36,Thursday,North,D,47,11,East,SRT,260
2023-12-09,10:43:20,Sunday,South,E,11,2,South,YU,283
2023-12-09,13:55:28,Wednesday,North,I,35,25,East,SHP,251
2023-12-10,09:55:45,Tuesday,East,I,21,17,West,SHP,263
2023-12-10,19:21:40,Sunday,South,E,32,22,East,YU,280
2023-12-11,08:03:19,Friday,East,J,24,18,South,BD,201
2023-12-11,12:59:25,Saturday,South,J,13,50,West,SHP,289
2023-12-11,23:41:12,Thursday,South,A,49,38,South,BD,231
2023-12-12,06:26:20,Monday,South,B,37,56,West,YU,272
2023-12-12,07:24:20,Monday,Central,D,15,31,North,BD,268
2023-12-12,11:00:24,Friday,West,E,23,27,West,BD,257
2023-12-12,13:12:14,Tuesday,North,A,33,59,South,SHP,293
2023-12-12,13:36:05,Saturday,South,H,31,35,West,SRT,282
2023-12-12,14:41:27,Tuesday,Central,D,34,7,South,YU,218
2023-12-12,20:17:13,Thursday,North,B,1,0,East,SHP,298
2023-12-13,19:48:40,Sunday,Central,G,58,14,East,BD,215
2023-12-13,20:26:35,Saturday,West,E,35,18,East,SHP,201
2023-12-14,06:36:00,Thursday,West,D,45,15,West,BD,232
2023-12-14,12:09:10,Thursday,Central,E,12,4,East,YU,285
2023-12-14,14:43:03,Tuesday,Central,J,60,8,East,YU,210
2023-12-15,09:38:07,Friday,Central,E,42,17,South,SRT,271
2023-12-15,14:44:45,Thursday,West,G,44,11,East,SRT,298
2023-12-15,14:55:26,Friday,South,J,16,4,South,YU,272
2023-12-15,23:47:42,Monday,North,F,35,26,West,SHP,246
2023-12-17,21:48:09,Monday,South,A,35,54,North,YU,262
2023-12-18,06:12:05,Thursday,East,I,26,1,East,SRT,245
2023-12-18,21:47:10,Friday,East,E,56,18,West,SHP,237
2023-12-19,10:45:56,Wednesday,South,I,3,34,East,SRT,213
2023-12-19,23:57:33,Monday,South,F,7,30,East,BD,241
2023-12-20,07:43:56,Thursday,West,G,33,16,West,SRT,271
2023-12-20,09:36:51,Monday,East,F,31,24,East,BD,206
2023-12-20,19:54:36,Wednesday,Central,C,41,5,South,YU,273
2023-12-20,21:47:41,Thursday,East,J,20,60,North,SHP,272
2023-12-20,23:36:37,Thursday,West,I,29,17,South,SRT,211
2023-12-21,10:05:17,Thursday,South,E,25,27,West,YU,229
2023-12-21,18:19:39,Saturday,Central,D,51,27,North,SHP,205
2023-12-21,20:21:32,Friday,South,F,41,9,North,YU,259
2023-12-21,20:51:37,Tuesday,Central,E,5,19,West,SRT,213
2023-12-22,11:40:55,Friday,North,I,24,43,East,BD,209
2023-12-22,21:37:16,Wednesday,Central,D,55,48,North,SHP,299
2023-12-22,23:21:50,Saturday,Central,G,36,51,East,SHP,208
2023-12-22,23:33:34,Friday,North,D,33,18,West,SRT,215
2023-12-23,07:27:19,Friday,South,I,43,28,South,BD,221
2023-12-23,09:54:20,Thursday,North,G,4,7,East,SRT,249
2023-12-24,11:37:53,Thursday,Central,F,26,5,South,SRT,264
2023-12-24,22:16:32,Monday,East,B,0,15,South,YU,287
2023-12-25,18:49:45,Monday,East,B,45,57,East,SHP,217
2023-12-25,21:20:14,Monday,West,B,3,23,East,YU,258
2023-12-26,18:18:22,Wednesday,South,I,1,37,South,SRT,225
2023-12-27,07:37:25,Saturday,North,B,0,56,West,SRT,253
2023-12-27,07:47:11,Monday,East,H,18,59,North,BD,294
2023-12-28,06:15:33,Sunday,East,F,10,5,East,BD,278
2023-12-28,06:36:03,Thursday,South,F,10,48,West,SRT,215
2023-12-28,07:21:35,Tuesday,North,G,41,27,West,SHP,241
2023-12-28,12:52:52,Monday,Central,J,15,45,East,BD,291
2023-12-28,14:35:44,Tuesday,Central,A,50,43,North,SHP,285
2023-12-29,14:34:16,Wednesday,East,B,0,6,West,SRT,213
2023-12-30,19:18:05,Sunday,East,A,57,10,North,BD,252
2023-12-30,20:05:03,Wednesday,South,G,21,21,North,SHP,264
2023-12-31,11:52:05,Sunday,Central,E,35,7,West,SRT,247
2023-12-31,20:53:58,Tuesday,West,I,55,55,North,YU,274
